Merge made by the 'ort' strategy.
 .../data/live_pilot_abc/group_majors.csv           |    6 +
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxxd/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_jxyt/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lmu/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lngpi/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lngpi/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lngpi/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lngpi/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lngpi/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnmec/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnmec/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnmec/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnmec/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnmec/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnnzy/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnnzy/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnnzy/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnnzy/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnnzy/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnpc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnpc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnpc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnpc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lnpc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lwvc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lwvc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lwvc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lwvc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_lwvc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qdgw/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qdgw/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qdgw/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qdgw/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qdgw/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_qvtu/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_rzpt/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_rzpt/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_rzpt/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_rzpt/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_rzpt/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sada/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sada/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sada/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sada/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sada/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdmy/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdmy/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdmy/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdmy/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdmy/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdp/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdp/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdp/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdp/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdp/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdpt/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdpt/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdpt/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdpt/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdpt/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdvcst/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdvcst/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdvcst/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdvcst/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sdvcst/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sict/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sict/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sict/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sict/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sict/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sppc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sppc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sppc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sppc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sppc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_stiei/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_stiei/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_stiei/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_stiei/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_stiei/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxftc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxftc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxftc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxftc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxftc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxgc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxgc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxgc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxgc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxgc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxjd/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxjd/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxjd/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxjd/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxjd/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxsy/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxsy/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxsy/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxsy/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sxsy/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_syvtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_syvtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_syvtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_syvtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_syvtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sziit/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sziit/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sziit/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sziit/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_sziit/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_szpu/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_szpu/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_szpu/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_szpu/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_szpu/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tczj/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tczj/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tczj/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tczj/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tczj/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjeic/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjeic/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjeic/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjeic/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjeic/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmvtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmvtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmvtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmvtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjmvtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_tjtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfec/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfec/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfec/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfec/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfec/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfvc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfvc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfvc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfvc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wfvc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whcp/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whit/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whit/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whit/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whit/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whit/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whtcc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_whvcse/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wru/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wspc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wtu/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvcst/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvcst/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvcst/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvcst/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvcst/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_wzvtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xcitc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_xyvtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_yrcti/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ytvc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ytvc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ytvc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ytvc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ytvc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ywicc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ywicc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ywicc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ywicc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_ywicc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zbpu/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zbpu/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zbpu/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zbpu/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zbpu/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zfc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zfc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zfc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zfc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zfc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zime/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zime/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zime/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zime/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zime/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjbc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjbc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjbc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjbc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjbc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjiet/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjiet/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjiet/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjiet/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjiet/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjitc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjitc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjitc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjitc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjitc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjjs/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjjs/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjjs/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjjs/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjjs/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjtie/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjtie/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjtie/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjtie/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjtie/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjvtit/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjvtit/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjvtit/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjvtit/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zjvtit/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zstp/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zstp/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zstp/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zstp/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zstp/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/live_pilot_zzrvtc/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/national_queue/schools.csv
 create mode 100644 tools/new-double-high-collector/data/storage_pilot/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/storage_pilot/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/storage_pilot/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/storage_pilot/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/storage_pilot/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_001/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_001/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_001/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_001/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_001/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_002/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_002/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_002/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_002/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_002/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_003/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_003/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_003/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_003/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_003/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_004/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_004/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_004/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_004/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_004/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_005/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_005/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_005/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_005/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_005/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_006/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_006/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_006/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_006/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_006/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_007/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_007/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_007/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_007/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_007/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_008/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_008/institutions.csv
